New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
28 23 11
29 23 11
22 24 11
23 24 11
22 25 11
24 22 12
24 23 12
16 22 12
17 22 12
16 23 12
17 23 12
18 23 12
17 24 12
18 24 12
19 24 12
20 24 12
18 25 12
19 25 12
20 25 12
21 25 12
20 26 12
21 26 12
31 25 12
21 21 13
22 21 13
23 21 13
24 21 13
25 21 13
26 21 13
27 21 13
28 21 13
21 22 13
22 22 13
23 22 13
24 22 13
25 22 13
26 22 13
27 22 13
28 22 13
29 22 13
30 22 13
21 23 13
22 23 13
23 23 13
24 23 13
25 23 13
26 23 13
27 23 13
28 23 13
29 23 13
30 23 13
21 24 13
22 24 13
23 24 13
24 24 13
25 24 13
26 24 13
27 24 13
28 24 13
29 24 13
22 25 13
23 25 13
24 25 13
25 25 13
26 25 13
27 25 13
28 25 13
29 25 13
23 26 13
24 26 13
25 26 13
26 26 13
27 26 13
28 26 13
23 27 13
24 27 13
25 27 13
26 27 13
27 27 13
23 28 13
24 28 13
25 28 13
26 28 13
27 28 13
23 29 13
24 29 13
25 29 13
24 30 13
21 23 14
22 23 14
23 23 14
24 23 14
25 23 14
26 23 14
27 23 14
28 23 14
29 23 14
22 22 14
23 22 14
24 22 14
25 22 14
26 22 14
27 22 14
28 22 14
29 22 14
22 19 14
23 20 14
23 21 14
24 21 14
25 21 14
26 21 14
27 21 14
28 21 14
21 24 14
22 24 14
23 24 14
24 24 14
25 24 14
26 24 14
27 24 14
28 24 14
29 24 14
21 25 14
22 25 14
23 25 14
24 25 14
25 25 14
26 25 14
27 25 14
28 25 14
29 25 14
21 26 14
22 26 14
23 26 14
24 26 14
25 26 14
26 26 14
27 26 14
28 26 14
29 26 14
21 27 14
22 27 14
23 27 14
24 27 14
25 27 14
26 27 14
27 27 14
28 27 14
21 28 14
22 28 14
23 28 14
24 28 14
25 28 14
26 28 14
27 28 14
28 28 14
22 29 14
23 29 14
24 29 14
25 29 14
26 29 14
27 29 14
28 29 14
29 29 14
23 30 14
24 30 14
25 30 14
26 30 14
27 30 14
28 30 14
29 30 14
17 25 15
18 25 15
19 25 15
20 25 15
21 25 15
22 25 15
23 25 15
24 25 15
25 25 15
26 25 15
27 25 15
28 25 15
29 25 15
30 25 15
31 25 15
32 25 15
18 21 15
19 21 15
20 21 15
21 21 15
22 21 15
23 21 15
24 21 15
25 21 15
26 21 15
27 21 15
28 21 15
29 21 15
20 20 15
21 20 15
22 20 15
23 20 15
24 20 15
25 20 15
26 20 15
27 20 15
28 20 15
23 19 15
24 19 15
25 19 15
26 19 15
27 19 15
24 18 15
25 18 15
26 18 15
18 22 15
19 22 15
20 22 15
21 22 15
22 22 15
23 22 15
24 22 15
25 22 15
26 22 15
27 22 15
28 22 15
29 22 15
30 22 15
18 23 15
19 23 15
20 23 15
21 23 15
22 23 15
23 23 15
24 23 15
25 23 15
26 23 15
27 23 15
28 23 15
29 23 15
30 23 15
31 23 15
18 24 15
19 24 15
20 24 15
21 24 15
22 24 15
23 24 15
24 24 15
25 24 15
26 24 15
27 24 15
28 24 15
29 24 15
30 24 15
31 24 15
32 24 15
18 26 15
19 26 15
20 26 15
21 26 15
22 26 15
23 26 15
24 26 15
25 26 15
26 26 15
27 26 15
28 26 15
29 26 15
30 26 15
31 26 15
32 26 15
19 27 15
20 27 15
21 27 15
22 27 15
23 27 15
24 27 15
25 27 15
26 27 15
27 27 15
28 27 15
29 27 15
30 27 15
31 27 15
32 27 15
19 28 15
20 28 15
21 28 15
22 28 15
23 28 15
24 28 15
25 28 15
26 28 15
27 28 15
28 28 15
29 28 15
30 28 15
31 28 15
20 29 15
21 29 15
22 29 15
23 29 15
24 29 15
25 29 15
26 29 15
27 29 15
28 29 15
29 29 15
30 29 15
21 30 15
22 30 15
23 30 15
24 30 15
25 30 15
26 30 15
27 30 15
28 30 15
29 30 15
18 21 16
19 21 16
20 21 16
21 21 16
22 21 16
23 21 16
24 21 16
25 21 16
26 21 16
27 21 16
28 21 16
29 21 16
30 21 16
31 21 16
32 21 16
19 20 16
20 20 16
21 20 16
22 20 16
23 20 16
24 20 16
25 20 16
26 20 16
27 20 16
28 20 16
29 20 16
30 20 16
31 20 16
20 19 16
21 19 16
22 19 16
23 19 16
24 19 16
25 19 16
26 19 16
27 19 16
21 18 16
22 18 16
23 18 16
24 18 16
25 18 16
26 18 16
27 18 16
18 22 16
19 22 16
20 22 16
21 22 16
22 22 16
23 22 16
24 22 16
25 22 16
26 22 16
27 22 16
28 22 16
29 22 16
30 22 16
31 22 16
32 22 16
18 23 16
19 23 16
20 23 16
21 23 16
22 23 16
23 23 16
24 23 16
25 23 16
26 23 16
27 23 16
28 23 16
29 23 16
30 23 16
31 23 16
32 23 16
19 24 16
20 24 16
21 24 16
22 24 16
23 24 16
24 24 16
25 24 16
26 24 16
27 24 16
28 24 16
29 24 16
30 24 16
31 24 16
32 24 16
19 25 16
20 25 16
21 25 16
22 25 16
23 25 16
24 25 16
25 25 16
26 25 16
27 25 16
28 25 16
29 25 16
30 25 16
31 25 16
32 25 16
19 26 16
20 26 16
21 26 16
22 26 16
23 26 16
24 26 16
25 26 16
26 26 16
27 26 16
28 26 16
29 26 16
30 26 16
31 26 16
32 26 16
19 27 16
20 27 16
21 27 16
22 27 16
23 27 16
24 27 16
25 27 16
26 27 16
27 27 16
28 27 16
29 27 16
30 27 16
31 27 16
32 27 16
19 28 16
20 28 16
21 28 16
22 28 16
23 28 16
24 28 16
25 28 16
26 28 16
27 28 16
28 28 16
29 28 16
30 28 16
31 28 16
19 29 16
20 29 16
21 29 16
22 29 16
23 29 16
24 29 16
25 29 16
26 29 16
27 29 16
28 29 16
29 29 16
30 29 16
20 30 16
21 30 16
22 30 16
23 30 16
24 30 16
25 30 16
26 30 16
27 30 16
28 30 16
29 30 16
30 30 16
21 31 16
22 31 16
23 31 16
24 31 16
25 31 16
26 31 16
27 31 16
28 31 16
29 31 16
28 32 16
17 23 17
18 23 17
19 23 17
20 23 17
21 23 17
22 23 17
23 23 17
24 23 17
25 23 17
26 23 17
27 23 17
28 23 17
29 23 17
30 23 17
31 23 17
32 23 17
18 22 17
19 22 17
20 22 17
21 22 17
22 22 17
23 22 17
24 22 17
25 22 17
26 22 17
27 22 17
28 22 17
29 22 17
30 22 17
31 22 17
32 22 17
19 20 17
20 20 17
21 20 17
22 20 17
23 20 17
24 20 17
25 20 17
26 20 17
27 20 17
28 20 17
29 20 17
30 20 17
31 20 17
20 19 17
21 19 17
22 19 17
23 19 17
24 19 17
25 19 17
26 19 17
27 19 17
28 19 17
29 19 17
30 19 17
21 18 17
22 18 17
24 18 17
25 18 17
26 18 17
27 18 17
19 21 17
20 21 17
21 21 17
22 21 17
23 21 17
24 21 17
25 21 17
26 21 17
27 21 17
28 21 17
29 21 17
30 21 17
31 21 17
32 21 17
17 24 17
18 24 17
19 24 17
20 24 17
21 24 17
22 24 17
23 24 17
24 24 17
25 24 17
26 24 17
27 24 17
28 24 17
29 24 17
30 24 17
31 24 17
32 24 17
33 24 17
18 25 17
19 25 17
20 25 17
21 25 17
22 25 17
23 25 17
24 25 17
25 25 17
26 25 17
27 25 17
28 25 17
29 25 17
30 25 17
31 25 17
32 25 17
33 25 17
18 26 17
19 26 17
20 26 17
21 26 17
22 26 17
23 26 17
24 26 17
25 26 17
26 26 17
27 26 17
28 26 17
29 26 17
30 26 17
31 26 17
32 26 17
33 26 17
19 27 17
20 27 17
21 27 17
22 27 17
23 27 17
24 27 17
25 27 17
26 27 17
27 27 17
28 27 17
29 27 17
30 27 17
31 27 17
32 27 17
19 28 17
20 28 17
21 28 17
22 28 17
23 28 17
24 28 17
25 28 17
26 28 17
27 28 17
28 28 17
29 28 17
30 28 17
31 28 17
32 28 17
19 29 17
20 29 17
21 29 17
22 29 17
23 29 17
24 29 17
25 29 17
26 29 17
27 29 17
28 29 17
29 29 17
30 29 17
31 29 17
32 29 17
20 30 17
21 30 17
22 30 17
23 30 17
24 30 17
25 30 17
26 30 17
27 30 17
28 30 17
29 30 17
30 30 17
31 30 17
21 31 17
22 31 17
23 31 17
24 31 17
25 31 17
26 31 17
27 31 17
28 31 17
29 31 17
30 31 17
31 31 17
22 32 17
23 32 17
24 32 17
25 32 17
27 32 17
28 32 17
29 32 17
30 32 17
23 33 17
24 33 17
28 33 17
29 33 17
23 34 17
24 34 17
23 35 17
17 24 18
18 24 18
19 24 18
20 24 18
21 24 18
22 24 18
23 24 18
24 24 18
25 24 18
26 24 18
27 24 18
28 24 18
29 24 18
30 24 18
31 24 18
32 24 18
33 24 18
16 20 18
17 20 18
18 20 18
19 20 18
20 20 18
21 20 18
22 20 18
23 20 18
24 20 18
25 20 18
26 20 18
27 20 18
28 20 18
29 20 18
30 20 18
31 20 18
18 19 18
19 19 18
20 19 18
21 19 18
22 19 18
23 19 18
24 19 18
25 19 18
26 19 18
27 19 18
28 19 18
29 19 18
20 18 18
21 18 18
22 18 18
23 18 18
24 18 18
25 18 18
26 18 18
27 18 18
28 18 18
17 21 18
18 21 18
19 21 18
20 21 18
21 21 18
22 21 18
23 21 18
24 21 18
25 21 18
26 21 18
27 21 18
28 21 18
29 21 18
30 21 18
31 21 18
18 22 18
19 22 18
20 22 18
21 22 18
22 22 18
23 22 18
24 22 18
25 22 18
26 22 18
27 22 18
28 22 18
29 22 18
30 22 18
31 22 18
32 22 18
18 23 18
19 23 18
20 23 18
21 23 18
22 23 18
23 23 18
24 23 18
25 23 18
26 23 18
27 23 18
28 23 18
29 23 18
30 23 18
31 23 18
32 23 18
17 25 18
18 25 18
19 25 18
20 25 18
21 25 18
22 25 18
23 25 18
24 25 18
25 25 18
26 25 18
27 25 18
28 25 18
29 25 18
30 25 18
31 25 18
32 25 18
33 25 18
34 25 18
17 26 18
18 26 18
19 26 18
20 26 18
21 26 18
22 26 18
23 26 18
24 26 18
25 26 18
26 26 18
27 26 18
28 26 18
29 26 18
30 26 18
31 26 18
32 26 18
33 26 18
34 26 18
17 27 18
18 27 18
19 27 18
20 27 18
21 27 18
22 27 18
23 27 18
24 27 18
25 27 18
26 27 18
27 27 18
28 27 18
29 27 18
30 27 18
31 27 18
32 27 18
17 28 18
18 28 18
19 28 18
20 28 18
21 28 18
22 28 18
23 28 18
24 28 18
25 28 18
26 28 18
27 28 18
28 28 18
29 28 18
30 28 18
31 28 18
18 29 18
19 29 18
20 29 18
21 29 18
22 29 18
23 29 18
24 29 18
25 29 18
26 29 18
27 29 18
28 29 18
29 29 18
30 29 18
20 30 18
21 30 18
22 30 18
23 30 18
24 30 18
25 30 18
26 30 18
27 30 18
28 30 18
29 30 18
30 30 18
21 31 18
22 31 18
23 31 18
24 31 18
25 31 18
26 31 18
27 31 18
28 31 18
29 31 18
22 32 18
23 32 18
24 32 18
25 32 18
26 32 18
27 32 18
28 32 18
29 32 18
23 33 18
24 33 18
25 33 18
26 33 18
17 23 19
18 23 19
19 23 19
20 23 19
21 23 19
22 23 19
23 23 19
24 23 19
25 23 19
26 23 19
27 23 19
28 23 19
29 23 19
30 23 19
31 23 19
32 23 19
18 19 19
19 19 19
20 19 19
21 19 19
22 19 19
23 19 19
24 19 19
25 19 19
26 19 19
27 19 19
28 19 19
29 19 19
30 19 19
19 18 19
20 18 19
21 18 19
22 18 19
23 18 19
24 18 19
25 18 19
26 18 19
27 18 19
28 18 19
29 18 19
23 17 19
24 17 19
25 17 19
26 17 19
27 17 19
28 17 19
29 17 19
25 16 19
26 16 19
27 16 19
28 16 19
18 20 19
19 20 19
20 20 19
21 20 19
22 20 19
23 20 19
24 20 19
25 20 19
26 20 19
27 20 19
28 20 19
29 20 19
30 20 19
31 20 19
18 21 19
19 21 19
20 21 19
21 21 19
22 21 19
23 21 19
24 21 19
25 21 19
26 21 19
27 21 19
28 21 19
29 21 19
30 21 19
31 21 19
32 21 19
18 22 19
19 22 19
20 22 19
21 22 19
22 22 19
23 22 19
24 22 19
25 22 19
26 22 19
27 22 19
28 22 19
29 22 19
30 22 19
31 22 19
32 22 19
17 24 19
18 24 19
19 24 19
20 24 19
21 24 19
22 24 19
23 24 19
24 24 19
25 24 19
26 24 19
27 24 19
28 24 19
29 24 19
30 24 19
31 24 19
32 24 19
17 25 19
18 25 19
19 25 19
20 25 19
21 25 19
22 25 19
23 25 19
24 25 19
25 25 19
26 25 19
27 25 19
28 25 19
29 25 19
30 25 19
31 25 19
32 25 19
33 25 19
17 26 19
18 26 19
19 26 19
20 26 19
21 26 19
22 26 19
23 26 19
24 26 19
25 26 19
26 26 19
27 26 19
28 26 19
29 26 19
30 26 19
31 26 19
32 26 19
33 26 19
17 27 19
18 27 19
19 27 19
20 27 19
21 27 19
22 27 19
23 27 19
24 27 19
25 27 19
26 27 19
27 27 19
28 27 19
29 27 19
30 27 19
31 27 19
32 27 19
33 27 19
17 28 19
18 28 19
19 28 19
20 28 19
21 28 19
22 28 19
23 28 19
24 28 19
25 28 19
26 28 19
27 28 19
28 28 19
29 28 19
30 28 19
31 28 19
32 28 19
18 29 19
19 29 19
20 29 19
21 29 19
22 29 19
23 29 19
24 29 19
25 29 19
26 29 19
27 29 19
28 29 19
29 29 19
30 29 19
31 29 19
18 30 19
19 30 19
20 30 19
21 30 19
22 30 19
23 30 19
24 30 19
25 30 19
26 30 19
27 30 19
28 30 19
29 30 19
30 30 19
19 31 19
20 31 19
21 31 19
22 31 19
23 31 19
24 31 19
25 31 19
26 31 19
27 31 19
28 31 19
29 31 19
30 31 19
22 32 19
23 32 19
24 32 19
25 32 19
26 32 19
27 32 19
28 32 19
29 32 19
23 33 19
24 33 19
25 33 19
26 33 19
17 23 20
18 23 20
19 23 20
20 23 20
21 23 20
22 23 20
23 23 20
24 23 20
25 23 20
26 23 20
27 23 20
28 23 20
29 23 20
30 23 20
31 23 20
32 23 20
33 23 20
18 22 20
19 22 20
20 22 20
21 22 20
22 22 20
23 22 20
24 22 20
25 22 20
26 22 20
27 22 20
28 22 20
29 22 20
30 22 20
31 22 20
32 22 20
33 22 20
19 19 20
20 19 20
21 19 20
22 19 20
23 19 20
24 19 20
25 19 20
26 19 20
27 19 20
28 19 20
29 19 20
30 19 20
31 19 20
32 19 20
20 18 20
21 18 20
22 18 20
23 18 20
24 18 20
25 18 20
26 18 20
27 18 20
28 18 20
29 18 20
30 18 20
21 17 20
22 17 20
23 17 20
24 17 20
25 17 20
26 17 20
27 17 20
22 16 20
23 16 20
24 16 20
19 20 20
20 20 20
21 20 20
22 20 20
23 20 20
24 20 20
25 20 20
26 20 20
27 20 20
28 20 20
29 20 20
30 20 20
31 20 20
32 20 20
19 21 20
20 21 20
21 21 20
22 21 20
23 21 20
24 21 20
25 21 20
26 21 20
27 21 20
28 21 20
29 21 20
30 21 20
31 21 20
32 21 20
17 24 20
18 24 20
19 24 20
20 24 20
21 24 20
22 24 20
23 24 20
24 24 20
25 24 20
26 24 20
27 24 20
28 24 20
29 24 20
30 24 20
31 24 20
32 24 20
33 24 20
17 25 20
18 25 20
19 25 20
20 25 20
21 25 20
22 25 20
23 25 20
24 25 20
25 25 20
26 25 20
27 25 20
28 25 20
29 25 20
30 25 20
31 25 20
32 25 20
33 25 20
17 26 20
18 26 20
19 26 20
20 26 20
21 26 20
22 26 20
23 26 20
24 26 20
25 26 20
26 26 20
27 26 20
28 26 20
29 26 20
30 26 20
31 26 20
32 26 20
33 26 20
18 27 20
19 27 20
20 27 20
21 27 20
22 27 20
23 27 20
24 27 20
25 27 20
26 27 20
27 27 20
28 27 20
29 27 20
30 27 20
31 27 20
32 27 20
18 28 20
19 28 20
20 28 20
21 28 20
22 28 20
23 28 20
24 28 20
25 28 20
26 28 20
27 28 20
28 28 20
29 28 20
30 28 20
31 28 20
32 28 20
19 29 20
20 29 20
21 29 20
22 29 20
23 29 20
24 29 20
25 29 20
26 29 20
27 29 20
28 29 20
29 29 20
30 29 20
31 29 20
32 29 20
19 30 20
20 30 20
21 30 20
22 30 20
23 30 20
24 30 20
25 30 20
26 30 20
27 30 20
28 30 20
29 30 20
30 30 20
31 30 20
20 31 20
21 31 20
22 31 20
23 31 20
24 31 20
25 31 20
26 31 20
27 31 20
28 31 20
29 31 20
30 31 20
22 32 20
23 32 20
24 32 20
25 32 20
26 32 20
27 32 20
28 32 20
25 33 20
26 33 20
27 33 20
28 33 20
18 21 21
19 21 21
20 21 21
21 21 21
22 21 21
23 21 21
24 21 21
25 21 21
26 21 21
27 21 21
28 21 21
29 21 21
30 21 21
31 21 21
32 21 21
33 21 21
19 20 21
20 20 21
21 20 21
22 20 21
23 20 21
24 20 21
25 20 21
26 20 21
27 20 21
28 20 21
29 20 21
30 20 21
31 20 21
32 20 21
20 19 21
21 19 21
22 19 21
23 19 21
24 19 21
25 19 21
26 19 21
27 19 21
28 19 21
29 19 21
30 19 21
31 19 21
32 19 21
23 18 21
24 18 21
25 18 21
26 18 21
27 18 21
28 18 21
29 18 21
30 18 21
31 18 21
27 17 21
28 17 21
29 17 21
30 17 21
31 17 21
18 22 21
19 22 21
20 22 21
21 22 21
22 22 21
23 22 21
24 22 21
25 22 21
26 22 21
27 22 21
28 22 21
29 22 21
30 22 21
31 22 21
32 22 21
33 22 21
18 23 21
19 23 21
20 23 21
21 23 21
22 23 21
23 23 21
24 23 21
25 23 21
26 23 21
27 23 21
28 23 21
29 23 21
30 23 21
31 23 21
32 23 21
33 23 21
34 23 21
18 24 21
19 24 21
20 24 21
21 24 21
22 24 21
23 24 21
24 24 21
25 24 21
26 24 21
27 24 21
28 24 21
29 24 21
30 24 21
31 24 21
32 24 21
33 24 21
34 24 21
18 25 21
19 25 21
20 25 21
21 25 21
22 25 21
23 25 21
24 25 21
25 25 21
26 25 21
27 25 21
28 25 21
29 25 21
30 25 21
31 25 21
32 25 21
33 25 21
18 26 21
19 26 21
20 26 21
21 26 21
22 26 21
23 26 21
24 26 21
25 26 21
26 26 21
27 26 21
28 26 21
29 26 21
30 26 21
31 26 21
32 26 21
18 27 21
19 27 21
20 27 21
21 27 21
22 27 21
23 27 21
24 27 21
25 27 21
26 27 21
27 27 21
28 27 21
29 27 21
30 27 21
31 27 21
32 27 21
18 28 21
19 28 21
20 28 21
21 28 21
22 28 21
23 28 21
24 28 21
25 28 21
26 28 21
27 28 21
28 28 21
29 28 21
30 28 21
31 28 21
32 28 21
18 29 21
19 29 21
20 29 21
21 29 21
22 29 21
23 29 21
24 29 21
25 29 21
26 29 21
27 29 21
28 29 21
29 29 21
30 29 21
31 29 21
18 30 21
19 30 21
20 30 21
21 30 21
22 30 21
23 30 21
24 30 21
25 30 21
26 30 21
27 30 21
28 30 21
29 30 21
30 30 21
18 31 21
19 31 21
20 31 21
21 31 21
22 31 21
23 31 21
24 31 21
25 31 21
26 31 21
27 31 21
28 31 21
29 31 21
20 32 21
21 32 21
22 32 21
23 32 21
24 32 21
25 32 21
26 32 21
27 32 21
28 32 21
29 32 21
22 33 21
23 33 21
24 33 21
25 33 21
26 33 21
27 33 21
28 33 21
16 26 22
17 26 22
18 26 22
19 26 22
20 26 22
21 26 22
22 26 22
23 26 22
24 26 22
25 26 22
26 26 22
27 26 22
28 26 22
29 26 22
30 26 22
31 26 22
32 26 22
33 26 22
17 24 22
18 24 22
19 24 22
20 24 22
21 24 22
22 24 22
23 24 22
24 24 22
25 24 22
26 24 22
27 24 22
28 24 22
29 24 22
30 24 22
31 24 22
32 24 22
33 24 22
18 23 22
19 23 22
20 23 22
21 23 22
22 23 22
23 23 22
24 23 22
25 23 22
26 23 22
27 23 22
28 23 22
29 23 22
30 23 22
31 23 22
32 23 22
33 23 22
19 21 22
20 21 22
21 21 22
22 21 22
23 21 22
24 21 22
25 21 22
26 21 22
27 21 22
28 21 22
29 21 22
30 21 22
31 21 22
32 21 22
20 20 22
21 20 22
22 20 22
23 20 22
24 20 22
25 20 22
26 20 22
27 20 22
28 20 22
29 20 22
30 20 22
31 20 22
32 20 22
21 18 22
22 18 22
23 18 22
24 18 22
25 18 22
26 18 22
27 18 22
28 18 22
29 18 22
24 17 22
25 17 22
26 17 22
27 17 22
26 16 22
21 19 22
22 19 22
23 19 22
24 19 22
25 19 22
26 19 22
27 19 22
28 19 22
29 19 22
30 19 22
31 19 22
19 22 22
20 22 22
21 22 22
22 22 22
23 22 22
24 22 22
25 22 22
26 22 22
27 22 22
28 22 22
29 22 22
30 22 22
31 22 22
32 22 22
17 25 22
18 25 22
19 25 22
20 25 22
21 25 22
22 25 22
23 25 22
24 25 22
25 25 22
26 25 22
27 25 22
28 25 22
29 25 22
30 25 22
31 25 22
32 25 22
33 25 22
17 27 22
18 27 22
19 27 22
20 27 22
21 27 22
22 27 22
23 27 22
24 27 22
25 27 22
26 27 22
27 27 22
28 27 22
29 27 22
30 27 22
31 27 22
32 27 22
33 27 22
18 28 22
19 28 22
20 28 22
21 28 22
22 28 22
23 28 22
24 28 22
25 28 22
26 28 22
27 28 22
28 28 22
29 28 22
30 28 22
31 28 22
32 28 22
33 28 22
19 29 22
20 29 22
21 29 22
22 29 22
23 29 22
24 29 22
25 29 22
26 29 22
27 29 22
28 29 22
29 29 22
30 29 22
31 29 22
32 29 22
33 29 22
19 30 22
20 30 22
21 30 22
22 30 22
23 30 22
24 30 22
25 30 22
26 30 22
27 30 22
28 30 22
29 30 22
30 30 22
31 30 22
32 30 22
33 30 22
20 31 22
21 31 22
22 31 22
23 31 22
24 31 22
25 31 22
26 31 22
27 31 22
28 31 22
29 31 22
30 31 22
21 32 22
22 32 22
23 32 22
24 32 22
25 32 22
26 32 22
27 32 22
28 32 22
29 32 22
18 23 23
19 23 23
20 23 23
21 23 23
22 23 23
23 23 23
24 23 23
25 23 23
26 23 23
27 23 23
28 23 23
29 23 23
30 23 23
31 23 23
19 21 23
20 21 23
21 21 23
22 21 23
23 21 23
24 21 23
25 21 23
26 21 23
27 21 23
28 21 23
29 21 23
30 21 23
31 21 23
20 20 23
21 20 23
22 20 23
23 20 23
24 20 23
25 20 23
26 20 23
27 20 23
28 20 23
29 20 23
30 20 23
31 20 23
21 18 23
22 18 23
23 18 23
24 18 23
25 18 23
26 18 23
27 18 23
28 18 23
29 18 23
30 18 23
31 18 23
25 17 23
21 19 23
22 19 23
23 19 23
24 19 23
25 19 23
26 19 23
27 19 23
28 19 23
29 19 23
30 19 23
31 19 23
19 22 23
20 22 23
21 22 23
22 22 23
23 22 23
24 22 23
25 22 23
26 22 23
27 22 23
28 22 23
29 22 23
30 22 23
31 22 23
18 24 23
19 24 23
20 24 23
21 24 23
22 24 23
23 24 23
24 24 23
25 24 23
26 24 23
27 24 23
28 24 23
29 24 23
30 24 23
31 24 23
32 24 23
18 25 23
19 25 23
20 25 23
21 25 23
22 25 23
23 25 23
24 25 23
25 25 23
26 25 23
27 25 23
28 25 23
29 25 23
30 25 23
31 25 23
32 25 23
33 25 23
18 26 23
19 26 23
20 26 23
21 26 23
22 26 23
23 26 23
24 26 23
25 26 23
26 26 23
27 26 23
28 26 23
29 26 23
30 26 23
31 26 23
32 26 23
33 26 23
34 26 23
18 27 23
19 27 23
20 27 23
21 27 23
22 27 23
23 27 23
24 27 23
25 27 23
26 27 23
27 27 23
28 27 23
29 27 23
30 27 23
31 27 23
32 27 23
33 27 23
34 27 23
19 28 23
20 28 23
21 28 23
22 28 23
23 28 23
24 28 23
25 28 23
26 28 23
27 28 23
28 28 23
29 28 23
30 28 23
31 28 23
32 28 23
33 28 23
20 29 23
21 29 23
22 29 23
23 29 23
24 29 23
25 29 23
26 29 23
27 29 23
28 29 23
29 29 23
30 29 23
31 29 23
32 29 23
21 30 23
22 30 23
23 30 23
24 30 23
25 30 23
26 30 23
27 30 23
28 30 23
29 30 23
30 30 23
31 30 23
22 31 23
23 31 23
24 31 23
25 31 23
26 31 23
27 31 23
28 31 23
29 31 23
30 31 23
24 32 23
25 32 23
26 32 23
27 32 23
28 32 23
29 32 23
30 32 23
25 33 23
26 33 23
27 33 23
28 33 23
29 33 23
17 29 24
18 29 24
19 29 24
20 29 24
21 29 24
22 29 24
23 29 24
24 29 24
25 29 24
26 29 24
27 29 24
28 29 24
29 29 24
30 29 24
18 27 24
19 27 24
20 27 24
21 27 24
22 27 24
23 27 24
24 27 24
25 27 24
26 27 24
27 27 24
28 27 24
29 27 24
30 27 24
31 27 24
32 27 24
19 22 24
20 22 24
21 22 24
22 22 24
23 22 24
24 22 24
25 22 24
26 22 24
27 22 24
28 22 24
29 22 24
30 22 24
31 22 24
20 20 24
21 20 24
22 20 24
23 20 24
24 20 24
25 20 24
26 20 24
27 20 24
28 20 24
29 20 24
21 19 24
22 19 24
23 19 24
24 19 24
25 19 24
26 19 24
27 19 24
28 19 24
23 18 24
24 18 24
25 18 24
26 18 24
27 18 24
20 21 24
21 21 24
22 21 24
23 21 24
24 21 24
25 21 24
26 21 24
27 21 24
28 21 24
29 21 24
30 21 24
19 23 24
20 23 24
21 23 24
22 23 24
23 23 24
24 23 24
25 23 24
26 23 24
27 23 24
28 23 24
29 23 24
30 23 24
31 23 24
32 23 24
33 23 24
34 23 24
19 24 24
20 24 24
21 24 24
22 24 24
23 24 24
24 24 24
25 24 24
26 24 24
27 24 24
28 24 24
29 24 24
30 24 24
31 24 24
32 24 24
33 24 24
34 24 24
19 25 24
20 25 24
21 25 24
22 25 24
23 25 24
24 25 24
25 25 24
26 25 24
27 25 24
28 25 24
29 25 24
30 25 24
31 25 24
32 25 24
33 25 24
19 26 24
20 26 24
21 26 24
22 26 24
23 26 24
24 26 24
25 26 24
26 26 24
27 26 24
28 26 24
29 26 24
30 26 24
31 26 24
32 26 24
18 28 24
19 28 24
20 28 24
21 28 24
22 28 24
23 28 24
24 28 24
25 28 24
26 28 24
27 28 24
28 28 24
29 28 24
30 28 24
31 28 24
17 30 24
18 30 24
19 30 24
20 30 24
21 30 24
22 30 24
23 30 24
24 30 24
25 30 24
26 30 24
27 30 24
28 30 24
29 30 24
19 31 24
22 31 24
23 31 24
24 31 24
25 31 24
26 31 24
27 31 24
28 31 24
23 32 24
24 32 24
25 32 24
26 32 24
24 33 24
25 33 24
17 24 25
18 24 25
19 24 25
20 24 25
21 24 25
22 24 25
23 24 25
24 24 25
25 24 25
26 24 25
